s11a,s11m,s21a,s21m,s12a,s12m,s22a,s22m,wavelengths,freqs
-3.1409718491616174,0.015000709630095529,-0.2097018318446722,0.999992433228901,-0.20970183184467223,0.9999924332289012,-3.1409718491616125,0.015000709630095439,1.5,0.6666666666666666
-3.140903526468945,0.014961333323375597,-0.26629137439806744,0.9999902597448059,-0.26629137439806727,0.9999902597448062,-3.140903526468943,0.014961333323375415,1.5020408163265306,0.6657608695652174
-3.1408281643786182,0.014922100843705566,-0.3227249516363979,0.9999881988501778,-0.3227249516363979,0.9999881988501779,-3.1408281643786093,0.014922100843705427,1.5040816326530613,0.6648575305291723
-3.1407454551354768,0.014883023027045266,-0.37900321971560713,0.9999862461388813,-0.379003219715607,0.999986246138882,-3.1407454551354714,0.01488302302704502,1.506122448979592,0.6639566395663956
-3.140655193717943,0.01484411106338709,-0.43512683062609464,0.9999843960364447,-0.435126830626095,0.9999843960364452,-3.140655193717938,0.014844111063387068,1.5081632653061225,0.6630581867388362
-3.1405572791075023,0.014805376314805538,-0.4910964322006012,0.9999826421722039,-0.491096432200601,0.9999826421722038,-3.140557279107491,0.014805376314805182,1.510204081632653,0.6621621621621622
-3.1404517139666432,0.014766830133118934,-0.5469126681403272,0.9999809777369211,-0.5469126681403275,0.9999809777369212,-3.1404517139666335,0.014766830133118906,1.5122448979591836,0.6612685560053981
-3.140338602762492,0.0147284836805559,-0.6025761780587062,0.9999793958160186,-0.6025761780587064,0.9999793958160186,-3.1403386027624873,0.014728483680556051,1.5142857142857142,0.6603773584905661
-3.1402181484068286,0.014690347756348024,-0.6580875975417215,0.9999778896904743,-0.658087597541722,0.9999778896904744,-3.1402181484068237,0.014690347756348372,1.5163265306122449,0.6594885598923285
-3.1400906475022543,0.01465243263278767,-0.7134475582227994,0.9999764530992046,-0.7134475582227996,0.9999764530992046,-3.1400906475022485,0.014652432632787786,1.5183673469387755,0.6586021505376344
-3.139956484319652,0.014614747902944772,-0.7686566878699589,0.9999750804584898,-0.7686566878699588,0.9999750804584897,-3.139956484319631,0.014614747902945128,1.5204081632653061,0.6577181208053691
-3.1398161236376896,0.014577302342195333,-0.8237156104820266,0.9999737670356358,-0.8237156104820266,0.9999737670356357,-3.13981612363768,0.014577302342195198,1.5224489795918368,0.6568364611260054
-3.1396701026091907,0.014540103786325418,-0.8786249463911082,0.9999725090757836,-0.8786249463911084,0.9999725090757836,-3.1396701026091844,0.014540103786325328,1.5244897959183674,0.6559571619812583
-3.1395190218122413,0.014503159026859603,-0.9333853123676378,0.9999713038820897,-0.9333853123676381,0.9999713038820895,-3.1395190218122386,0.014503159026859684,1.526530612244898,0.6550802139037433
-3.13936353566705,0.014466473724952645,-0.9879973217249419,0.9999701498508857,-0.9879973217249421,0.9999701498508863,-3.1393635356670457,0.014466473724952598,1.5285714285714287,0.6542056074766355
-3.139204342390256,0.014430052345113851,-1.0424615844202878,0.9999690464647019,-1.0424615844202878,0.9999690464647019,-3.1392043423902503,0.01443005234511396,1.530612244897959,0.6533333333333333
-3.139042173663348,0.014393898107533143,-1.0967787071490345,0.9999679942466141,-1.0967787071490345,0.9999679942466143,-3.1390421736633427,0.014393898107533184,1.5326530612244897,0.6524633821571239
-3.138877784179019,0.014358012960495097,-1.1509492934300969,0.999966994680695,-1.1509492934300969,0.9999669946806952,-3.138877784179025,0.014358012960494883,1.5346938775510204,0.6515957446808511
-3.138711942782874,0.014322395229010567,-1.20497394363495,0.9999660500821702,-1.2049739436349503,0.9999660500821703,-3.1387119427828685,0.014322395229010656,1.536734693877551,0.650730411686587
-3.1385454160592445,0.014287048979571348,-1.2588532552283664,0.9999651635499067,-1.2588532552283669,0.999965163549907,-3.1385454160592468,0.0142870489795714,1.5387755102040817,0.649867374005305
-3.138378967651248,0.014251970034330078,-1.3125878225503724,0.9999643386910757,-1.3125878225503724,0.9999643386910758,-3.1383789676512515,0.014251970034329995,1.5408163265306123,0.6490066225165563
-3.1382133426660497,0.014217155340018056,-1.3661782370259232,0.999963579542336,-1.3661782370259232,0.9999635795423358,-3.138213342666052,0.014217155340018108,1.542857142857143,0.6481481481481481
-3.138049260262404,0.014182600696938451,-1.4196250871415326,0.9999628903811971,-1.4196250871415328,0.9999628903811969,-3.1380492602624064,0.014182600696938564,1.5448979591836736,0.6472919418758256
-3.137887405341549,0.014148300829032628,-1.4729289584517202,0.999962275556875,-1.4729289584517202,0.999962275556875,-3.137887405341553,0.01414830082903282,1.5469387755102042,0.646437994722955
-3.1377284199211197,0.01411425038097972,-1.5260904335930474,0.999961739390746,-1.5260904335930474,0.9999617393907461,-3.1377284199211246,0.014114250380979758,1.5489795918367348,0.6455862977602107
-3.1375729013968274,0.01408043942246829,-1.5791100921675119,0.9999612856914448,-1.579110092167512,0.9999612856914454,-3.137572901396842,0.014080439422468309,1.5510204081632653,0.6447368421052632
-3.1374213862231217,0.014046862775416698,-1.631988510916651,0.9999609182716732,-1.6319885109166508,0.9999609182716727,-3.137421386223125,0.014046862775416656,1.5530612244897959,0.6438896189224704
-3.1372743551536195,0.014013510758302239,-1.6847262634839149,0.9999606401497846,-1.684726263483915,0.9999606401497848,-3.1372743551536155,0.014013510758302145,1.5551020408163265,0.6430446194225722
-3.13713222248359,0.013980374961042376,-1.737323920501857,0.9999604538512393,-1.7373239205018567,0.9999604538512393,-3.137132222483584,0.013980374961042102,1.5571428571428572,0.6422018348623854
-3.1369953386975955,0.013947443382285209,-1.7897820494263532,0.9999603609432175,-1.7897820494263532,0.9999603609432176,-3.1369953386975977,0.013947443382285036,1.5591836734693878,0.6413612565445026
-3.136863978307717,0.013914708228129064,-1.842101214688775,0.9999603625606548,-1.842101214688775,0.9999603625606548,-3.13686397830772,0.01391470822812895,1.5612244897959184,0.6405228758169934
-3.1367383463932055,0.01388215941570766,-1.8942819774869786,0.9999604588588139,-1.8942819774869786,0.9999604588588142,-3.136738346393206,0.013882159415707545,1.563265306122449,0.639686684073107
-3.136618579526069,0.01384978373524841,-1.9463248957073442,0.9999606489053533,-1.9463248957073442,0.9999606489053531,-3.136618579526082,0.013849783735248105,1.5653061224489797,0.6388526727509778
-3.1365047339972936,0.013817573671348652,-1.9982305241397624,0.9999609313905006,-1.9982305241397627,0.999960931390501,-3.136504733997283,0.01381757367134836,1.5673469387755103,0.6380208333333333
-3.136396799605604,0.013785518065959916,-2.0499994141800526,0.9999613038949691,-2.0499994141800526,0.9999613038949691,-3.1363967996055946,0.013785518065959852,1.569387755102041,0.6371911573472041
-3.1362946949073103,0.013753607044348226,-2.101632113947037,0.999961763329442,-2.101632113947037,0.9999617633294416,-3.136294694907312,0.013753607044348143,1.5714285714285714,0.6363636363636364
-3.1361982717133774,0.013721830751768036,-2.153129168230329,0.9999623058938787,-2.153129168230329,0.9999623058938789,-3.13619827171337,0.013721830751767796,1.573469387755102,0.6355382619974059
-3.136107316777306,0.013690180539544074,-2.2044911185245155,0.9999629272594486,-2.2044911185245155,0.9999629272594485,-3.1361073167772973,0.01369018053954401,1.5755102040816327,0.6347150259067358
-3.1360215589091704,0.01365864704219157,-2.2557185029709164,0.9999636225013238,-2.2557185029709164,0.9999636225013236,-3.136021558909151,0.013658647042191515,1.5775510204081633,0.6338939197930142
-3.1359406693491727,0.01362722301801668,-2.30681185647138,0.9999643864546087,-2.30681185647138,0.9999643864546089,-3.1359406693491696,0.013627223018016436,1.579591836734694,0.6330749354005167
-3.1358642702195443,0.013595901329775647,-2.3577717106486418,0.9999652136632535,-2.3577717106486418,0.9999652136632534,-3.135864270219529,0.013595901329775508,1.5816326530612246,0.632258064516129
-3.1357919410745008,0.013564674570093135,-2.408598593868385,0.9999660984747887,-2.408598593868385,0.9999660984747885,-3.1357919410744852,0.013564674570093131,1.5836734693877552,0.6314432989690721
-3.135723220032427,0.013533538089078655,-2.4592930314028165,0.9999670354445847,-2.4592930314028165,0.9999670354445847,-3.1357232200324114,0.013533538089078605,1.5857142857142859,0.6306306306306306
-3.135657615530615,0.013502486827615465,-2.509855545372894,0.9999680191928558,-2.509855545372894,0.9999680191928557,-3.1356576155305915,0.013502486827615337,1.5877551020408165,0.6298200514138816
-3.13559461028765,0.013471516949650441,-2.5602866548779177,0.9999690446852473,-2.5602866548779177,0.9999690446852473,-3.1355946102876264,0.013471516949650413,1.5897959183673471,0.6290115532734274
-3.135533668434137,0.013440625621577518,-2.6105868760647053,0.9999701073448959,-2.6105868760647053,0.9999701073448961,-3.1355336684341126,0.013440625621577338,1.5918367346938775,0.6282051282051282
-3.135474241701238,0.013409811320561151,-2.660756722224381,0.9999712032042252,-2.660756722224381,0.9999712032042252,-3.1354742417012025,0.01340981132056139,1.5938775510204082,0.6274007682458387
-3.1354157795365394,0.013379071975659114,-2.7107967037999323,0.9999723288473382,-2.7107967037999323,0.9999723288473379,-3.1354157795365127,0.013379071975659143,1.5959183673469388,0.6265984654731458
-3.135357732512341,0.013348406681572996,-2.7607073285474493,0.9999734816640838,-2.7607073285474493,0.9999734816640838,-3.1353577325123148,0.013348406681573083,1.5979591836734695,0.6257982120051085
-3.135299553623261,0.013317818189253367,-2.81048910174501,0.9999746601614025,-2.81048910174501,0.9999746601614028,-3.135299553623237,0.013317818189253526,1.6,0.625
